File Name,Categories,Suggested Title,Path
config.py,,Untitled,/Users/steven/Documents/python/clean/config.py
organize.py,,Untitled,/Users/steven/Documents/python/clean/organize.py
batch-info-python.py,,Untitled,/Users/steven/Documents/python/clean/batch-info-python.py
docs.py,,Untitled,/Users/steven/Documents/python/clean/docs.py
other.py,,Untitled,/Users/steven/Documents/python/clean/other.py
img.py,,Untitled,/Users/steven/Documents/python/clean/img.py
vids.py,,Untitled,/Users/steven/Documents/python/clean/vids.py
config (1).py,,Untitled,/Users/steven/Documents/python/clean/config (1).py
audio.py,,Untitled,/Users/steven/Documents/python/clean/audio.py
config.py,,Untitled,/Users/steven/Documents/python/clean/og/config.py
organize.py,,Untitled,/Users/steven/Documents/python/clean/og/organize.py
docs.py,,Untitled,/Users/steven/Documents/python/clean/og/docs.py
other.py,,Untitled,/Users/steven/Documents/python/clean/og/other.py
img.py,,Untitled,/Users/steven/Documents/python/clean/og/img.py
vids.py,,Untitled,/Users/steven/Documents/python/clean/og/vids.py
audio.py,,Untitled,/Users/steven/Documents/python/clean/og/audio.py
